
> pizza-ranker@0.1.0 dev
> next dev

   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.178.68:3000
   - Environments: .env.local, .env
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 290ms (compile: 15ms, render: 276ms)
 GET /proteinpulver 200 in 152ms (compile: 105ms, render: 47ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 59ms (compile: 13ms, render: 46ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 59ms (compile: 20ms, render: 40ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 60ms (compile: 27ms, render: 33ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 60ms (compile: 34ms, render: 26ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 24ms (compile: 3ms, render: 21ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 49ms (compile: 13ms, render: 37ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 22ms (compile: 3ms, render: 19ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 25ms (compile: 5ms, render: 20ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 22ms (compile: 5ms, render: 18ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 44ms (compile: 2ms, render: 42ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 35ms (compile: 1970µs, render: 33ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 464ms (compile: 3ms, render: 461ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 451ms (compile: 2ms, render: 449ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 444ms (compile: 3ms, render: 441ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 448ms (compile: 3ms, render: 446ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 313ms (compile: 16ms, render: 297ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 425ms (compile: 11ms, render: 413ms)
 GET /proteinpulver 200 in 22ms (compile: 3ms, render: 19ms)
 ✓ Compiled in 57ms
 ✓ Compiled in 45ms
 GET /proteinpulver 200 in 130ms (compile: 3ms, render: 127ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 65ms (compile: 16ms, render: 49ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 65ms (compile: 21ms, render: 43ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 65ms (compile: 28ms, render: 37ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 68ms (compile: 36ms, render: 32ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 68ms (compile: 42ms, render: 26ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 44ms (compile: 25ms, render: 19ms)
 GET /api/auth/session 200 in 22ms (compile: 13ms, render: 10ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 24ms (compile: 5ms, render: 19ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 25ms (compile: 7ms, render: 17ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 32ms (compile: 11ms, render: 20ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 61ms (compile: 5ms, render: 56ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 81ms (compile: 8ms, render: 74ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 28ms (compile: 4ms, render: 25ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 64ms (compile: 3ms, render: 61ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 16ms (compile: 3ms, render: 13ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 64ms (compile: 4ms, render: 59ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 271ms (compile: 3ms, render: 268ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 272ms (compile: 8ms, render: 264ms)
 GET / 500 in 71ms (compile: 53ms, render: 18ms)
 GET / 500 in 18ms (compile: 8ms, render: 10ms)
 GET /pizza 200 in 203ms (compile: 10ms, render: 193ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 500 in 31ms (compile: 15ms, render: 17ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 500 in 43ms (compile: 22ms, render: 21ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 500 in 41ms (compile: 28ms, render: 13ms)
 GET /api/auth/session 500 in 24ms (compile: 10ms, render: 13ms)
 POST /api/auth/_log 500 in 20ms (compile: 7ms, render: 14ms)
 GET /pizza 200 in 132ms (compile: 4ms, render: 128ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 500 in 67ms (compile: 30ms, render: 36ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 500 in 66ms (compile: 41ms, render: 25ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 500 in 66ms (compile: 54ms, render: 12ms)
 GET /api/auth/session 500 in 15ms (compile: 7ms, render: 8ms)
 POST /api/auth/_log 500 in 15ms (compile: 6ms, render: 9ms)
 GET / 500 in 19ms (compile: 8ms, render: 11ms)
 GET /pizza 200 in 204ms (compile: 3ms, render: 201ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 500 in 74ms (compile: 29ms, render: 45ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 500 in 76ms (compile: 43ms, render: 33ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 500 in 76ms (compile: 58ms, render: 18ms)
 GET /api/auth/session 500 in 21ms (compile: 8ms, render: 13ms)
 POST /api/auth/_log 500 in 21ms (compile: 10ms, render: 11ms)
 GET /pizza 200 in 23ms (compile: 3ms, render: 20ms)
 ✓ Compiled in 92ms
 GET / 200 in 127ms (compile: 100ms, render: 27ms)
 GET /proteinriegel 200 in 15ms (compile: 2ms, render: 12ms)
 GET /api/product-image/proteinriegel-barebells-caramel-cashew 307 in 266ms (compile: 32ms, render: 235ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-cookie-dough 307 in 270ms (compile: 77ms, render: 194ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 346ms (compile: 18ms, render: 329ms)
 GET /api/product-image/proteinriegel-barebells-white-chocolate-almond 307 in 320ms (compile: 14ms, render: 307ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-chocolate-brownie 307 in 225ms (compile: 6ms, render: 219ms)
 GET /api/product-image/proteinriegel-barebells-cookies-cream 307 in 416ms (compile: 24ms, render: 392ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-salted-peanut 307 in 139ms (compile: 4ms, render: 135ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-chocolate-crumble 307 in 149ms (compile: 2ms, render: 147ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-vanilla-crisp 307 in 122ms (compile: 3ms, render: 119ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-caramel-choco 307 in 150ms (compile: 3ms, render: 147ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-peanut-butter 307 in 98ms (compile: 1847µs, render: 96ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-chocolate-cookie 307 in 269ms (compile: 4ms, render: 265ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-vanilla-coconut 307 in 149ms (compile: 2ms, render: 146ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-chocolate-brownie 307 in 170ms (compile: 2ms, render: 167ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-birthday-cake 307 in 243ms (compile: 2ms, render: 241ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-hazelnut-nougat 307 in 203ms (compile: 21ms, render: 181ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-schoko-brownie 307 in 204ms (compile: 15ms, render: 189ms)
 GET /api/product-image/proteinriegel-layenberger-3k-riegel-caramel 307 in 284ms (compile: 11ms, render: 273ms)
 GET /api/product-image/proteinriegel-more-nutrition-bar-white-choco-crisp 307 in 247ms (compile: 1762µs, render: 245ms)
 GET / 200 in 107ms (compile: 3ms, render: 105ms)
 GET /pizza 200 in 221ms (compile: 3ms, render: 218ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 229ms (compile: 10ms, render: 219ms)
 GET /proteinriegel 200 in 76ms (compile: 3ms, render: 74ms)
 GET /api/product-image/proteinriegel-barebells-cookies-cream 307 in 107ms (compile: 18ms, render: 89ms)
 GET /api/product-image/proteinriegel-barebells-caramel-cashew 307 in 108ms (compile: 22ms, render: 86ms)
 GET /api/product-image/proteinriegel-barebells-white-chocolate-almond 307 in 113ms (compile: 27ms, render: 86ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-cookie-dough 307 in 91ms (compile: 5ms, render: 86ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-chocolate-brownie 307 in 83ms (compile: 8ms, render: 76ms)
 GET /api/auth/session 200 in 20ms (compile: 10ms, render: 9ms)
 GET /api/product-image/proteinriegel-foodspring-protein-bar-salted-peanut 307 in 38ms (compile: 4ms, render: 35ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-chocolate-crumble 307 in 39ms (compile: 7ms, render: 31ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-caramel-choco 307 in 44ms (compile: 3ms, render: 41ms)
 GET /api/product-image/proteinriegel-esn-designer-bar-vanilla-crisp 307 in 33ms (compile: 1515µs, render: 31ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-chocolate-cookie 307 in 37ms (compile: 3ms, render: 33ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-birthday-cake 307 in 37ms (compile: 4ms, render: 33ms)
 GET /api/product-image/proteinriegel-myprotein-layered-bar-peanut-butter 307 in 35ms (compile: 1813µs, render: 33ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-chocolate-brownie 307 in 33ms (compile: 3ms, render: 29ms)
 GET /api/product-image/proteinriegel-powerbar-protein-plus-vanilla-coconut 307 in 52ms (compile: 7ms, render: 45ms)
 GET /api/product-image/proteinriegel-barebells-salty-peanut 307 in 296ms (compile: 14ms, render: 282ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET /proteinpulver 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 46ms (compile: 11ms, render: 34ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 44ms (compile: 15ms, render: 29ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 44ms (compile: 19ms, render: 25ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 44ms (compile: 22ms, render: 23ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 34ms (compile: 14ms, render: 20ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 34ms (compile: 18ms, render: 16ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 12ms (compile: 3ms, render: 9ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 15ms (compile: 6ms, render: 8ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 14ms (compile: 3ms, render: 11ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 36ms (compile: 5ms, render: 31ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 35ms (compile: 5ms, render: 30ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 13ms (compile: 4ms, render: 9ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 41ms (compile: 3ms, render: 38ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 15ms (compile: 3ms, render: 12ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 45ms (compile: 3ms, render: 42ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 298ms (compile: 5ms, render: 293ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 484ms (compile: 1964µs, render: 483ms)
 GET /pizza 200 in 16ms (compile: 2ms, render: 14ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 154ms (compile: 11ms, render: 143ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 129ms (compile: 4ms, render: 125ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 136ms (compile: 1733µs, render: 134ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 65ms (compile: 1800µs, render: 63ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 73ms (compile: 1724µs, render: 71ms)
 GET /api/product-image/pizza-aldi-casa-romana-tonno 307 in 395ms (compile: 13ms, render: 383ms)
 GET /eis 200 in 296ms (compile: 279ms, render: 17ms)
 GET /api/product-image/eis-ben-jerry 307 in 106ms (compile: 10ms, render: 96ms)
 GET /proteinpulver 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 30ms (compile: 12ms, render: 18ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 29ms (compile: 3ms, render: 26ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 30ms (compile: 8ms, render: 22ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 32ms (compile: 14ms, render: 19ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 25ms (compile: 10ms, render: 15ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 27ms (compile: 15ms, render: 12ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 15ms (compile: 2ms, render: 12ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 18ms (compile: 9ms, render: 10ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 14ms (compile: 6ms, render: 8ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 23ms (compile: 4ms, render: 19ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 16ms (compile: 10ms, render: 6ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 135ms (compile: 3ms, render: 133ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 156ms (compile: 7ms, render: 150ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 175ms (compile: 4ms, render: 170ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 300ms (compile: 3ms, render: 296ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 85ms (compile: 1948µs, render: 83ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 130ms (compile: 6ms, render: 124ms)
 GET /produkt/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 200 in 137ms (compile: 106ms, render: 31ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-vanilla 307 in 45ms (compile: 11ms, render: 34ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-chocolate 307 in 45ms (compile: 15ms, render: 30ms)
 GET /api/product-image/proteinpulver-esn-designer-whey-strawberry 307 in 45ms (compile: 19ms, render: 27ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-lemon-ice-tea 307 in 38ms (compile: 10ms, render: 27ms)
 GET /api/product-image/proteinpulver-esn-isoclear-whey-isolate-peach-ice-tea 307 in 39ms (compile: 14ms, render: 26ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-vanilla 307 in 80ms (compile: 17ms, render: 64ms)
 GET /api/product-image/proteinpulver-myprotein-impact-whey-chocolate-smooth 307 in 34ms (compile: 8ms, render: 26ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-orange-mango 307 in 65ms (compile: 8ms, render: 56ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 71ms (compile: 49ms, render: 22ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 55ms (compile: 6ms, render: 49ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 45ms (compile: 1750µs, render: 43ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 90ms (compile: 8ms, render: 82ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 94ms (compile: 6ms, render: 88ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 120ms (compile: 7ms, render: 113ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 377ms (compile: 3ms, render: 374ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 305ms (compile: 4ms, render: 302ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET / 200 in 143ms (compile: 106ms, render: 37ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 23ms (compile: 3ms, render: 19ms)
 GET / 200 in 17ms (compile: 2ms, render: 15ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 22ms (compile: 4ms, render: 18ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 26ms (compile: 3ms, render: 22ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 16ms (compile: 2ms, render: 14ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 22ms (compile: 3ms, render: 20ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 17ms (compile: 3ms, render: 15ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 20ms (compile: 3ms, render: 18ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 22ms (compile: 3ms, render: 18ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 21ms (compile: 3ms, render: 18ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 ✓ Compiled in 68ms
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 258ms (compile: 70ms, render: 188ms)
 GET /api/product-image/eis-ben-jerry 307 in 388ms (compile: 4ms, render: 385ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 389ms (compile: 10ms, render: 379ms)
 GET /api/home/sections 500 in 496ms (compile: 472ms, render: 24ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 19ms (compile: 3ms, render: 17ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 20ms (compile: 9ms, render: 11ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 323ms (compile: 2ms, render: 321ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 150ms (compile: 1828µs, render: 148ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 456ms (compile: 1441µs, render: 454ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 35ms (compile: 9ms, render: 26ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 440ms (compile: 1748µs, render: 438ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 533ms (compile: 1511µs, render: 532ms)
 GET /api/home/sections 500 in 22ms (compile: 14ms, render: 8ms)
 GET / 200 in 269ms (compile: 130ms, render: 139ms)
 GET / 200 in 50ms (compile: 2ms, render: 48ms)
 GET /api/home/sections 200 in 98ms (compile: 89ms, render: 9ms)
 ✓ Compiled in 50ms
 GET /api/home/sections 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/home/sections 200 in 7ms (compile: 2ms, render: 5ms)
 GET / 200 in 178ms (compile: 133ms, render: 45ms)
 GET /api/home/sections 200 in 5ms (compile: 2ms, render: 3ms)
 GET / 200 in 117ms (compile: 2ms, render: 115ms)
 GET / 200 in 38ms (compile: 2ms, render: 36ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 73ms (compile: 28ms, render: 45ms)
 GET /produkt/pizza-dr-oetker-ristorante-margherita 200 in 41ms (compile: 3ms, render: 37ms)
 ✓ Compiled in 79ms
 GET /api/home/sections 200 in 8ms (compile: 3ms, render: 5ms)
 GET / 200 in 280ms (compile: 123ms, render: 156ms)
 GET /pizza 200 in 44ms (compile: 27ms, render: 18ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-speciale 307 in 212ms (compile: 77ms, render: 135ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-pepperoni-salame 307 in 217ms (compile: 91ms, render: 126ms)
 ✓ Compiled in 176ms
 GET /pizza 200 in 155ms (compile: 121ms, render: 35ms)
 GET /pizza 200 in 23ms (compile: 2ms, render: 21ms)
 GET /pizza 200 in 17ms (compile: 2ms, render: 15ms)
 GET /pizza 200 in 23ms (compile: 3ms, render: 20ms)
 GET /pizza 200 in 24ms (compile: 3ms, render: 22ms)
 GET /pizza 200 in 19ms (compile: 3ms, render: 16ms)
 GET /pizza 200 in 18ms (compile: 2ms, render: 16ms)
 GET /pizza 200 in 20ms (compile: 3ms, render: 17ms)
 ✓ Compiled in 74ms
 ✓ Compiled in 66ms
 ✓ Compiled in 74ms
 ✓ Compiled in 109ms
 ✓ Compiled in 75ms
 ✓ Compiled in 74ms
 GET /pizza 200 in 163ms (compile: 126ms, render: 37ms)
 GET /pizza 200 in 22ms (compile: 4ms, render: 18ms)
 GET /pizza 200 in 19ms (compile: 3ms, render: 16ms)
 GET /pizza 200 in 23ms (compile: 3ms, render: 20ms)
 GET /pizza 200 in 22ms (compile: 3ms, render: 19ms)
 GET /pizza 200 in 25ms (compile: 4ms, render: 21ms)
 GET /pizza 200 in 27ms (compile: 3ms, render: 23ms)
 GET /pizza 200 in 21ms (compile: 3ms, render: 19ms)
 GET /pizza 200 in 182ms (compile: 148ms, render: 34ms)
 GET /pizza 200 in 31ms (compile: 8ms, render: 23ms)
 GET /pizza 200 in 104ms (compile: 3ms, render: 101ms)
 GET /pizza 200 in 30ms (compile: 6ms, render: 24ms)
 GET /pizza 200 in 22ms (compile: 4ms, render: 19ms)
 GET /pizza 200 in 19ms (compile: 3ms, render: 16ms)
 GET /pizza 200 in 22ms (compile: 4ms, render: 18ms)
 GET /pizza 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 284ms (compile: 138ms, render: 147ms)
 GET /pizza 200 in 192ms (compile: 3ms, render: 189ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 259ms (compile: 125ms, render: 134ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-margherita 307 in 133ms (compile: 16ms, render: 117ms)
 GET /produkt/pizza-dr-oetker-casa-di-mama-speciale 200 in 25ms (compile: 11ms, render: 14ms)
 GET /api/product-image/pizza-dr-oetker-tradizionale-diavola-calabrese 307 in 10.1s (compile: 12ms, render: 10.1s)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 25ms (compile: 8ms, render: 17ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 107ms (compile: 11ms, render: 96ms)
 GET /api/home/sections 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/home/sections 200 in 5ms (compile: 1475µs, render: 3ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 95ms (compile: 18ms, render: 77ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 98ms (compile: 22ms, render: 76ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-hazelnut-nougat 307 in 270ms (compile: 7ms, render: 263ms)
 GET /api/product-image/eis-ben-jerry 307 in 282ms (compile: 4ms, render: 278ms)
 GET /api/product-image/proteinpulver-rocka-whey-isolate-vanilla-sky 307 in 324ms (compile: 11ms, render: 313ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 498ms (compile: 1637µs, render: 496ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-chocolate 307 in 477ms (compile: 3ms, render: 474ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-birthday-cake 307 in 527ms (compile: 1960µs, render: 525ms)
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 31ms (compile: 12ms, render: 20ms)
 GET / 200 in 15ms (compile: 2ms, render: 13ms)
 GET /api/home/sections 200 in 9ms (compile: 4ms, render: 5ms)
 GET /api/home/sections 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/product-image/proteinpulver-myprotein-clear-whey-peach-tea 307 in 63ms (compile: 16ms, render: 47ms)
 GET /api/product-image/proteinpulver-optimum-nutrition-gold-standard-whey-vanilla 307 in 528ms (compile: 11ms, render: 517ms)
 GET /produkt/eis-ben-jerry 200 in 32ms (compile: 11ms, render: 21ms)
 GET / 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/home/sections 200 in 6ms (compile: 3ms, render: 3ms)
 GET /api/home/sections 200 in 12ms (compile: 8ms, render: 4ms)
 ✓ Compiled in 51ms
 GET /produkt/pizza-dr-oetker-ristorante-mozzarella 200 in 134ms (compile: 103ms, render: 31ms)
 GET / 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/home/sections 200 in 24ms (compile: 19ms, render: 5ms)
 GET /api/home/sections 200 in 16ms (compile: 13ms, render: 3ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-chocolate 307 in 38ms (compile: 19ms, render: 20ms)
 GET /api/product-image/proteinpulver-foodspring-whey-protein-vanilla 307 in 39ms (compile: 22ms, render: 16ms)
 GET /api/product-image/pizza-dr-oetker-ristorante-salame 307 in 142ms (compile: 11ms, render: 131ms)
 GET /api/product-image/proteinpulver-dymatize-iso100-chocolate-peanut 307 in 48ms (compile: 2ms, render: 45ms)
